android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String param -> h
    java.lang.String subTitle -> i
    boolean isComplelet -> j
    int catId -> k
    com.ab.health.GongGaoActivity$ItemClick itemclick -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    java.lang.Integer gongGaoJsonHandle(java.lang.String) -> a
    java.util.List access$0(com.ab.health.GongGaoActivity) -> a
    boolean access$1(com.ab.health.GongGaoActivity) -> b
    int access$2(com.ab.health.GongGaoActivity) -> c
    void access$3(com.ab.health.GongGaoActivity,java.lang.String) -> a
    com.ab.health.utility.HttpGetData access$4(com.ab.health.GongGaoActivity) -> d
    java.lang.String access$5(com.ab.health.GongGaoActivity) -> e
    java.lang.String access$6(com.ab.health.GongGaoActivity) -> f
    java.lang.Integer access$7(com.ab.health.GongGaoActivity,java.lang.String) -> b
    android.widget.SimpleAdapter access$8(com.ab.health.GongGaoActivity) -> g
    android.widget.ListView access$9(com.ab.health.GongGaoActivity) -> h
com.ab.health.GongGaoActivity$1 -> com.ab.health.ad:
    com.ab.health.GongGaoActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ab.health.GongGaoActivity$ItemClick -> com.ab.health.ae:
    com.ab.health.GongGaoActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ab.health.GongGaoActivity$LoadGongGaoAysnTask -> com.ab.health.af:
    int ret -> a
    com.ab.health.GongGaoActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.GongGaoActivity$OnClickLis -> com.ab.health.ag:
    com.ab.health.GongGaoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.GongGaoDetailActivity -> com.ab.health.GongGaoDetailActivity:
    android.widget.TextView contentTV -> a
    java.lang.String contentString -> b
    java.lang.String title -> c
    java.lang.String date -> d
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String access$0(com.ab.health.GongGaoDetailActivity) -> a
    java.lang.String access$1(com.ab.health.GongGaoDetailActivity) -> b
    void access$2(com.ab.health.GongGaoDetailActivity,java.lang.String) -> a
    java.lang.String access$3(com.ab.health.GongGaoDetailActivity) -> c
    android.widget.TextView access$4(com.ab.health.GongGaoDetailActivity) -> d
com.ab.health.GongGaoDetailActivity$BtnClick -> com.ab.health.ah:
    com.ab.health.GongGaoDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.GongGaoDetailActivity$LoadGongGaoDetailAysnTask -> com.ab.health.ai:
    int ret -> a
    com.ab.health.GongGaoDetailActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.GuideActivity -> com.ab.health.GuideActivity:
    android.widget.ViewFlipper guiderViewPager -> a
    android.view.LayoutInflater inflater -> b
    com.ab.health.GuideActivity$GuideOnTouchListener guideOnTouch -> c
    float pressX -> d
    android.widget.Button btn_have_acount -> e
    android.widget.Button btn_no_acount -> f
    com.ab.health.GuideActivity$ButtonOnClick btnOnClick -> g
    android.view.View guide1 -> h
    android.view.View guide2 -> i
    android.view.View guide3 -> j
    android.view.View guide4 -> k
    android.view.View guide5 -> l
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.ab.health.GuideActivity,float) -> a
    float access$1(com.ab.health.GuideActivity) -> a
    android.widget.ViewFlipper access$2(com.ab.health.GuideActivity) -> b
com.ab.health.GuideActivity$ButtonOnClick -> com.ab.health.aj:
    com.ab.health.GuideActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.GuideActivity$GuideOnTouchListener -> com.ab.health.ak:
    com.ab.health.GuideActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ab.health.HomeActivity -> com.ab.health.HomeActivity:
    java.lang.String username -> a
    java.lang.String nicename -> b
    java.lang.String height -> c
    java.lang.String weight -> d
    java.lang.String age -> e
    java.lang.String target -> f
    java.lang.String days -> g
    android.widget.TextView bmiTV -> h
    android.widget.TextView bmrTV -> i
    android.widget.TextView standardweightTV -> j
    android.widget.TextView healthweightTV -> k
    android.widget.TextView weightTV -> l
    boolean sex -> m
    void onCreate(android.os.Bundle) -> onCreate
com.ab.health.HomeActivity$1 -> com.ab.health.al:
    com.ab.health.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.HomeActivity$2 -> com.ab.health.am:
    com.ab.health.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LiPinActivity -> com.ab.health.LiPinActivity:
    android.widget.LinearLayout loadingLL -> b
    android.widget.ImageView adImage -> c
    android.graphics.Bitmap pngBM -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.LinearLayout access$0(com.ab.health.LiPinActivity) -> a
    android.widget.ImageView access$1(com.ab.health.LiPinActivity) -> b
com.ab.health.LiPinActivity$1 -> com.ab.health.an:
    com.ab.health.LiPinActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LiPinActivity$LoadAdImageAysnTask -> com.ab.health.ao:
    com.ab.health.LiPinActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.LoginActivity -> com.ab.health.LoginActivity:
    java.lang.String url -> a
    java.lang.String param -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String nicename -> e
    java.lang.String height -> f
    java.lang.String weight -> g
    java.lang.String target -> h
    java.lang.String age -> i
    java.lang.String days -> j
    int sex -> k
    android.widget.EditText userName -> l
    android.widget.EditText passWord -> m
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Integer JsonHandle(java.lang.String) -> a
    void writeAppConfig() -> a
    android.widget.EditText access$0(com.ab.health.LoginActivity) -> a
    void access$1(com.ab.health.LoginActivity,java.lang.String) -> a
    android.widget.EditText access$2(com.ab.health.LoginActivity) -> b
    void access$3(com.ab.health.LoginActivity,java.lang.String) -> b
    void access$4(com.ab.health.LoginActivity,java.lang.String) -> c
    java.lang.String access$5(com.ab.health.LoginActivity) -> c
    java.lang.String access$6(com.ab.health.LoginActivity) -> d
    void access$7(com.ab.health.LoginActivity,java.lang.String) -> d
    java.lang.String access$8(com.ab.health.LoginActivity) -> e
    java.lang.String access$9(com.ab.health.LoginActivity) -> f
    java.lang.Integer access$10(com.ab.health.LoginActivity,java.lang.String) -> e
    java.lang.String access$11(com.ab.health.LoginActivity) -> g
    java.lang.String access$12(com.ab.health.LoginActivity) -> h
    java.lang.String access$13(com.ab.health.LoginActivity) -> i
    int access$14(com.ab.health.LoginActivity) -> j
com.ab.health.LoginActivity$1 -> com.ab.health.ap:
    com.ab.health.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LoginActivity$2 -> com.ab.health.aq:
    com.ab.health.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LoginActivity$3 -> com.ab.health.ar:
    com.ab.health.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.LoginActivity$LoginAysnTask -> com.ab.health.as:
    java.lang.String pass -> a
    com.ab.health.utility.HttpGetData http -> b
    com.ab.health.LoginActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ab.health.MainActivity -> com.ab.health.MainActivity:
    android.widget.ViewFlipper contentViewPager -> a
    android.view.LayoutInflater flater -> b
    android.view.View activityFood -> c
    android.view.View activityServer -> d
    android.view.View activityTool -> e
    android.view.View activityPhysiology -> f
    com.ab.health.view.RoundProgressBar foodProgress -> g
    com.ab.health.view.RoundProgressBar sportsProgress -> h
    android.widget.Button btn_about -> i
    android.widget.Button btn_bbs -> j
    android.widget.Button btn_tool -> k
    android.widget.Button btn_record -> l
    android.widget.Button btn_topbar_home -> m
    android.widget.Button btn_tool_gonggao -> n
    android.widget.Button btn_tool_food -> o
    android.widget.Button btn_saveWeight -> p
    android.widget.Button btn_tool_standardweight -> q
    android.widget.Button btn_tool_healthweight -> r
    android.widget.Button btn_tool_clock -> s
    android.widget.Button btn_tool_sports -> t
    android.widget.Button btn_tool_bluetooth -> u
    android.widget.Button btn_tool_zhishi -> v
    android.widget.Button btn_tool_sportsrecord -> w
    android.widget.Button btn_tool_sanwei -> x
    android.widget.Button btn_tool_niaotong -> y
    android.widget.Button gonggao -> z
    android.widget.Button btn_tool_courserecord -> A
    android.widget.Button btn_tool_bmi -> B
    android.widget.Button btn_tool_bmr -> C
    android.widget.Button btn_tool_convert -> D
    android.widget.Button btn_tool_online -> E
    android.widget.Button btn_tool_lipin -> F
    android.widget.Button btn_tool_discuz -> G
    int progress -> H
    int progressSports -> I
    int calorieSumInt -> J
    com.ab.health.MainActivity$OnClickListener onClickListener -> K
    java.lang.String url -> L
    java.lang.String param -> M
    java.lang.String ret -> N
    java.lang.String inputWeight -> O
    int recordCalorie -> P
    int sex -> Q
    java.lang.String username -> R
    java.lang.String nicename -> S
    java.lang.String height -> T
    java.lang.String weight -> U
    java.lang.String age -> V
    java.lang.String target -> W
    java.lang.String days -> X
    int sportsPerDay -> Y
    int coursePerDay -> Z
    android.widget.LinearLayout weightRecordly -> aa
    android.widget.TextView recordCal -> ab
    android.widget.TextView titleBar -> ac
    android.widget.TextView recordSports -> ad
    android.widget.TextView courseTarget -> ae
    android.widget.TextView sportsTarget -> af
    android.widget.TextView changePlain -> ag
    android.widget.TextView yourBMI -> ah
    android.widget.TextView yourWeight -> ai
    android.widget.TextView targetWeight -> aj
    java.util.ArrayList weightRecordList -> ak
    com.ab.health.utility.UpdateManager update -> al
    com.ab.health.utility.HttpGetData commitDate -> am
    android.widget.LinearLayout bottom_record -> an
    android.widget.LinearLayout bottom_tool -> ao
    android.widget.LinearLayout bottom_weight -> ap
    android.widget.LinearLayout bottom_server -> aq
    float calorieSum -> ar
    boolean isback -> as
    boolean isCommitWeight -> at
    void onCreate(android.os.Bundle) -> onCreate
    void writeShared(java.lang.String) -> a
    void updateShared() -> b
    void calTarget() -> c
    void onResume() -> onResume
    void InitButton() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void firstUseShowGuide() -> e
    void updateBMIdisplay(java.lang.String) -> b
    void db() -> f
    void initProgress(boolean) -> a
    void commitWeight() -> a
    void onPause() -> onPause
    android.widget.ViewFlipper access$0(com.ab.health.MainActivity) -> a
    android.widget.TextView access$1(com.ab.health.MainActivity) -> b
    android.widget.LinearLayout access$2(com.ab.health.MainActivity) -> c
    android.widget.LinearLayout access$3(com.ab.health.MainActivity) -> d
    android.widget.LinearLayout access$4(com.ab.health.MainActivity) -> e
    android.widget.LinearLayout access$5(com.ab.health.MainActivity) -> f
    void access$6(com.ab.health.MainActivity) -> g
    void access$7(com.ab.health.MainActivity,boolean) -> a
    void access$8(com.ab.health.MainActivity,java.lang.String) -> a
    java.lang.String access$9(com.ab.health.MainActivity) -> h
    void access$10(com.ab.health.MainActivity,java.lang.String) -> b
    void access$11(com.ab.health.MainActivity,java.lang.String) -> c
    void access$12(com.ab.health.MainActivity,boolean) -> b
    boolean access$13(com.ab.health.MainActivity) -> i
    java.lang.String access$14(com.ab.health.MainActivity) -> j
    void access$15(com.ab.health.MainActivity,com.ab.health.utility.HttpGetData) -> a
    void access$16(com.ab.health.MainActivity,java.lang.String) -> d
    java.lang.String access$17(com.ab.health.MainActivity) -> k
    void access$18(com.ab.health.MainActivity,java.lang.String) -> e
    com.ab.health.utility.HttpGetData access$19(com.ab.health.MainActivity) -> l
    java.lang.String access$20(com.ab.health.MainActivity) -> m
    java.lang.String access$21(com.ab.health.MainActivity) -> n
    void access$22(com.ab.health.MainActivity,java.lang.String) -> f
    void access$23(com.ab.health.MainActivity,android.view.LayoutInflater) -> a
    java.util.ArrayList access$24(com.ab.health.MainActivity) -> o
    android.widget.LinearLayout access$25(com.ab.health.MainActivity) -> p
    java.lang.String access$26(com.ab.health.MainActivity) -> q
    android.view.LayoutInflater access$27(com.ab.health.MainActivity) -> r
    com.ab.health.utility.UpdateManager access$28(com.ab.health.MainActivity) -> s
    com.ab.health.view.RoundProgressBar access$29(com.ab.health.MainActivity) -> t
    void access$30(com.ab.health.MainActivity,int) -> a
    int access$31(com.ab.health.MainActivity) -> u
    float access$32(com.ab.health.MainActivity) -> v
    void access$33(com.ab.health.MainActivity,int) -> b
    int access$34(com.ab.health.MainActivity) -> w
    int access$35(com.ab.health.MainActivity) -> x
